CRITICAL - 2022-02-15 01:39:30 --> Undefined variable: student
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:19 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:29 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:30 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:30 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:30 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:31 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:21:31 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:24:01 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\Home.php(9): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\Home->index()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:35:45 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\User.php(24): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\User->viewUser()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:44:29 --> Undefined variable: user
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(285): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 285, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\User.php(24): view('home')
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\User->viewUser()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:47:26 --> Undefined index: status
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(295): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 295, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\User.php(21): view('home', Array)
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\User->viewUser()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:47:27 --> Undefined index: status
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(295): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 295, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\User.php(21): view('home', Array)
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\User->viewUser()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:47:27 --> Undefined index: status
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(295): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 295, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\User.php(21): view('home', Array)
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\User->viewUser()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-15 02:47:28 --> Undefined index: status
#0 C:\xampp\htdocs\Admin_FriendZone\app\Views\home.php(295): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 295, Array)
#1 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin_FriendZone\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin_FriendZone\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#4 C:\xampp\htdocs\Admin_FriendZone\app\Controllers\User.php(21): view('home', Array)
#5 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(825): App\Controllers\User->viewUser()
#6 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\Admin_FriendZone\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin_FriendZone\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin_FriendZone\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
